id,gender,monetary,recency,frequency,duration,purchase
10002,M,138,28,3,40,0
10003,F,172,16,2,20,0
10004,F,272,8,1,8,0
10005,F,149,16,1,16,0
10006,F,113,8,1,8,1
10007,M,15,26,1,26,0
10008,F,238,2,11,42,0
10009,F,418,6,11,66,1
10010,F,123,12,1,12,0
10011,F,294,6,2,8,0
10012,F,173,14,2,16,0
10013,F,226,14,1,14,0
10014,M,288,6,3,18,0
10015,M,15,26,1,26,0
10016,F,134,2,2,6,0
10017,F,176,8,3,20,0
10018,M,447,8,12,34,0
10019,F,207,12,2,18,0
10020,F,301,12,2,14,0
10021,M,202,10,2,16,0
10022,F,87,16,1,16,0
10023,M,388,24,9,56,0
10024,F,114,2,2,6,0
10025,F,297,14,2,22,0
10026,F,29,16,1,16,0
10027,M,325,12,7,26,0
10028,F,211,14,12,68,0
10029,M,128,8,2,10,0
10030,F,240,14,1,14,0
10031,F,203,28,12,62,0
10032,F,295,8,9,60,0
10033,F,254,16,1,16,0
10034,F,350,4,9,28,0
10035,F,132,14,2,20,0
10036,F,71,10,1,10,0
10037,F,55,8,1,8,0
10038,M,146,14,1,14,0
10039,F,190,22,1,22,0
10040,F,123,10,1,10,0
10041,F,336,18,6,32,1
10042,F,246,12,2,14,0
10043,F,260,2,11,46,0
10044,F,138,14,9,38,0
10045,F,52,34,1,34,0
10046,F,138,22,7,56,0
10047,F,228,2,1,2,0
10048,F,447,30,11,84,0
10049,F,148,12,2,20,0
10050,F,341,14,4,32,0
10051,F,257,10,1,10,0
10052,F,102,22,2,24,0
10053,F,198,14,6,46,0
10054,F,264,18,2,20,0
10055,F,186,6,12,78,1
10056,M,145,10,8,50,0
10057,M,211,6,1,6,0
10058,F,289,4,5,32,0
10059,F,97,6,2,10,0
10060,F,145,6,2,12,0
10061,F,190,16,1,16,0
10062,F,254,14,1,14,0
10063,M,185,14,6,44,0
10064,F,143,2,2,6,0
10065,M,182,10,2,14,0
10066,M,123,8,3,18,0
10067,F,190,12,1,12,0
10068,M,251,10,12,64,0
10069,M,321,28,10,68,0
10070,F,261,6,1,6,0
10071,F,255,14,1,14,0
10072,F,336,14,4,30,0
10073,F,180,16,5,42,1
10074,F,395,14,11,66,0
10075,M,248,14,7,40,0
10076,F,73,14,4,32,0
10077,M,234,14,5,26,0
10078,F,284,10,1,10,0
10079,F,187,14,1,14,0
10080,F,398,32,11,64,0
10081,F,252,10,1,10,0
10082,F,201,14,1,14,0
10083,F,152,8,8,54,1
10084,F,185,16,2,18,0
10085,F,274,14,1,14,0
10086,F,51,12,1,12,0
10087,M,70,16,1,16,0
10088,F,172,26,1,26,0
10089,F,348,2,7,38,0
10090,F,240,6,3,20,0
10091,F,197,10,12,36,0
10092,F,436,4,12,38,1
10093,M,175,34,2,42,0
10094,M,127,12,2,16,0
10095,F,275,2,4,20,0
10096,M,239,20,2,28,0
10097,F,263,14,2,20,0
10098,F,72,12,4,26,0
10099,F,274,12,2,20,0
10100,M,320,2,3,18,1
10101,F,197,34,2,36,0
10102,F,300,4,2,10,0
10103,F,268,4,1,4,1
10104,M,89,2,1,2,0
10105,F,107,14,2,20,0
10106,M,253,34,2,38,0
10107,M,62,14,1,14,0
10108,M,251,8,7,24,0
10109,F,339,26,7,60,0
10110,F,282,12,12,36,0
10111,F,240,14,7,48,0
10112,M,135,14,1,14,0
10113,F,82,10,1,10,0
10114,F,158,24,5,38,0
10115,M,49,14,1,14,0
10116,F,213,4,2,10,0
10117,M,365,8,11,60,1
10118,M,248,14,1,14,0
10119,F,184,2,2,10,0
10120,F,253,10,4,20,1
10121,F,256,14,9,58,0
10122,M,105,10,2,14,0
10123,F,113,20,1,20,0
10124,F,332,16,11,54,0
10125,F,226,14,6,28,0
10126,M,81,22,1,22,0
10127,F,330,10,10,38,0
10128,F,118,16,1,16,0
10129,F,313,8,3,22,0
10130,F,315,28,2,34,0
10131,F,326,14,2,22,0
10132,F,89,14,5,38,0
10133,F,330,28,11,66,0
10134,F,255,30,1,30,0
10135,F,175,14,1,14,0
10136,F,198,2,12,62,1
10137,M,280,6,2,12,1
10138,F,294,28,7,56,0
10139,F,249,12,3,20,0
10140,M,37,8,2,12,0
10141,M,289,20,2,28,0
10142,F,71,30,1,30,0
10143,F,92,12,3,28,0
10144,M,44,12,2,20,0
10145,F,393,12,11,50,1
10146,F,211,6,1,6,0
10147,F,40,28,1,28,0
10148,F,218,24,2,30,0
10149,F,170,16,2,20,0
10150,F,138,10,7,38,1
10151,F,262,16,9,58,0
10152,F,200,2,10,32,0
10153,F,254,6,3,24,0
10154,M,183,18,2,22,0
10155,F,186,16,7,54,0
10156,F,320,6,5,24,0
10157,F,222,32,11,70,0
10158,M,142,14,2,20,1
10159,M,251,10,2,18,1
10160,F,202,2,1,2,0
10161,M,343,10,4,30,0
10162,F,308,12,1,12,0
10163,F,313,12,1,12,0
10164,F,213,2,1,2,0
10165,F,258,4,2,8,0
10166,F,27,12,1,12,0
10167,M,106,12,7,26,0
10168,M,56,14,1,14,0
10169,F,243,10,1,10,0
10170,F,57,10,2,14,0
10171,M,20,24,1,24,0
10172,F,210,16,1,16,0
10173,F,252,12,1,12,0
10174,F,303,24,1,24,0
10175,F,52,4,2,6,0
10176,F,293,14,10,68,0
10177,F,294,10,12,58,0
10178,M,130,14,2,18,1
10179,F,117,24,2,32,0
10180,F,308,6,1,6,1
10181,F,301,2,2,4,0
10182,F,33,16,2,22,0
10183,M,332,10,12,66,0
10184,F,122,22,1,22,0
10185,F,341,2,9,26,0
10186,F,132,18,2,20,0
10187,F,362,6,6,28,1
10188,F,219,32,2,40,0
10189,M,318,12,3,24,0
10190,F,199,10,1,10,0
10191,F,324,26,2,30,0
10192,M,333,2,4,18,0
10193,F,63,4,1,4,0
10194,F,263,18,7,58,0
10195,F,146,36,2,38,0
10196,F,251,10,2,18,1
10197,F,75,8,2,14,0
10198,F,284,12,1,12,0
10199,F,171,14,8,58,0
10200,F,248,34,12,72,0
10201,F,57,2,1,2,0
10202,M,260,34,11,74,0
10203,F,180,4,10,54,0
10204,F,251,16,2,20,0
10205,F,303,10,3,20,0
10206,M,382,12,11,70,0
10207,F,314,2,1,2,0
10208,F,32,26,2,32,0
10209,F,266,6,6,28,0
10210,M,278,16,12,42,0
10211,F,249,16,1,16,1
10212,F,152,12,1,12,0
10213,F,102,8,3,22,0
10214,M,177,24,1,24,0
10215,M,214,10,1,10,0
10216,M,278,12,2,18,0
10217,M,164,22,2,26,0
10218,F,271,6,2,8,0
10219,F,39,16,1,16,0
10220,M,415,26,12,74,0
10221,F,123,14,2,18,0
10222,F,69,14,2,18,0
10223,F,311,14,9,50,1
10224,F,33,12,1,12,0
10225,F,172,16,1,16,0
10226,F,236,16,2,20,0
10227,F,106,4,1,4,0
10228,M,415,4,9,26,0
10229,F,219,4,5,22,0
10230,M,180,8,2,12,1
10231,M,227,30,2,34,1
10232,F,266,6,2,10,0
10233,F,437,16,11,58,0
10234,F,188,10,1,10,0
10235,F,285,10,6,38,0
10236,M,308,6,9,34,0
10237,M,162,32,2,36,0
10238,F,371,26,12,66,0
10239,F,44,2,1,2,1
10240,F,115,24,1,24,0
10241,F,221,30,2,38,0
10242,M,240,34,8,54,0
10243,M,103,2,2,4,0
10244,M,349,2,8,22,1
10245,F,328,26,12,62,0
10246,M,106,16,6,44,0
10247,F,167,16,1,16,0
10248,F,87,8,4,18,0
10249,F,279,6,2,14,0
10250,F,96,16,1,16,0
10251,F,62,12,1,12,0
10252,F,131,22,1,22,0
10253,M,286,14,2,16,0
10254,F,183,20,1,20,0
10255,F,146,6,2,10,0
10256,F,133,32,2,36,0
10257,F,194,28,2,30,0
10258,M,180,28,2,36,0
10259,F,326,2,12,70,0
10260,M,96,26,2,34,0
10261,F,170,6,5,28,0
10262,F,408,16,10,48,0
10263,M,32,14,1,14,0
10264,M,234,14,1,14,0
10265,F,352,12,11,66,0
10266,F,319,12,8,32,0
10267,F,242,10,5,32,0
10268,M,296,6,2,12,0
10269,M,229,4,12,62,0
10270,F,264,4,2,12,0
10271,F,186,2,10,56,1
10272,M,460,12,11,36,0
10273,F,131,14,1,14,0
10274,F,312,14,1,14,0
10275,F,78,6,2,10,0
10276,F,196,14,9,58,0
10277,F,223,16,7,44,0
10278,F,306,4,1,4,0
10279,F,48,16,2,22,0
10280,M,294,30,3,38,0
10281,F,72,28,1,28,0
10282,F,285,14,11,52,0
10283,F,165,12,1,12,0
10284,F,265,4,7,40,0
10285,F,301,16,5,26,0
10286,M,84,6,1,6,1
10287,M,146,22,2,26,0
10288,M,312,36,10,58,0
10289,F,54,14,3,22,0
10290,F,196,10,2,18,0
10291,F,404,12,7,46,0
10292,F,310,12,2,16,0
10293,M,243,2,12,34,0
10294,F,324,16,2,24,0
10295,M,368,16,9,58,0
10296,M,70,4,2,6,0
10297,F,276,12,2,14,0
10298,F,159,12,8,44,0
10299,F,313,28,2,32,0
10300,F,136,24,1,24,0
10301,F,357,12,12,60,0
10302,M,147,12,1,12,0
10303,M,107,16,1,16,0
10304,F,372,8,11,72,0
10305,M,235,10,1,10,0
10306,F,265,22,10,54,0
10307,M,128,2,4,26,0
10308,F,231,4,1,4,0
10309,F,194,2,2,6,0
10310,F,264,16,2,24,0
10311,F,260,4,3,18,0
10312,F,441,36,10,74,0
10313,M,33,12,2,14,0
10314,F,372,10,5,20,0
10315,F,63,22,1,22,0
10316,M,63,16,2,20,0
10317,F,33,10,2,16,0
10318,F,156,18,10,52,0
10319,M,45,4,2,10,0
10320,F,196,2,12,26,0
10321,M,176,8,1,8,0
10322,F,220,4,1,4,0
10323,M,284,10,12,34,0
10324,F,274,6,1,6,0
10325,F,316,16,6,32,0
10326,F,259,12,2,18,0
10327,F,91,2,2,10,0
10328,F,419,10,11,44,0
10329,F,313,16,1,16,0
10330,M,211,6,11,44,0
10331,M,235,14,1,14,0
10332,M,306,24,1,24,0
10333,F,280,30,2,34,0
10334,M,29,18,1,18,0
10335,F,88,10,2,16,0
10336,M,155,12,8,48,0
10337,F,231,8,1,8,0
10338,F,278,10,9,56,0
10339,F,71,6,3,16,0
10340,F,320,28,3,38,0
10341,F,112,16,1,16,0
10342,M,109,8,4,18,0
10343,F,285,20,1,20,0
10344,F,115,18,2,20,0
10345,F,234,4,2,10,0
10346,F,417,2,9,54,0
10347,F,105,8,7,40,0
10348,F,28,14,1,14,0
10349,F,97,20,1,20,0
10350,M,212,2,1,2,0
10351,F,49,26,1,26,0
10352,F,270,36,2,38,0
10353,M,317,10,3,28,0
10354,M,49,22,3,32,0
10355,M,257,14,12,76,0
10356,M,189,16,9,68,0
10357,F,211,8,10,42,0
10358,F,141,16,2,18,0
10359,M,343,10,7,32,0
10360,F,92,16,3,32,0
10361,M,73,24,2,30,0
10362,F,223,10,8,46,0
10363,M,310,32,2,40,0
10364,F,352,10,8,50,0
10365,F,161,14,1,14,0
10366,F,346,28,12,52,0
10367,F,55,26,1,26,0
10368,F,137,10,9,36,0
10369,F,33,14,2,18,0
10370,F,321,12,3,24,0
10371,F,220,8,2,10,0
10372,F,149,2,1,2,0
10373,F,291,14,1,14,0
10374,F,201,18,2,22,0
10375,M,302,6,1,6,0
10376,F,283,12,1,12,0
10377,F,174,26,8,50,0
10378,F,155,4,6,24,0
10379,F,114,16,2,22,0
10380,F,42,8,2,10,0
10381,F,207,4,7,22,1
10382,F,73,30,1,30,0
10383,F,383,28,12,88,0
10384,M,340,14,4,26,0
10385,F,305,6,1,6,0
10386,F,101,6,2,10,0
10387,M,352,10,10,50,0
10388,F,274,8,1,8,0
10389,F,376,14,9,54,0
10390,F,211,28,2,32,0
10391,F,143,14,9,38,0
10392,F,181,14,3,24,0
10393,F,106,8,2,10,0
10394,F,287,2,1,2,0
10395,F,181,16,5,38,0
10396,F,265,16,1,16,0
10397,F,254,8,2,12,0
10398,M,322,4,2,10,0
10399,F,169,20,1,20,0
10400,M,261,2,2,4,0
10401,F,355,16,5,28,0
10402,F,87,10,1,10,0
10403,F,307,14,2,20,0
10404,F,195,10,2,16,0
10405,M,43,24,2,26,0
10406,F,278,18,1,18,0
10407,F,310,2,1,2,0
10408,F,69,14,2,18,0
10409,F,233,30,8,54,0
10410,F,18,8,1,8,0
10411,F,210,2,3,20,0
10412,M,307,16,1,16,0
10413,M,323,14,9,52,0
10414,M,193,10,6,26,0
10415,M,246,10,2,14,0
10416,F,335,12,4,36,0
10417,M,265,26,2,32,0
10418,M,199,4,1,4,0
10419,M,386,26,12,94,0
10420,F,368,12,12,54,1
10421,F,381,16,10,54,0
10422,F,206,12,1,12,0
10423,F,128,6,1,6,0
10424,M,285,16,1,16,0
10425,F,419,12,8,48,0
10426,F,296,12,1,12,0
10427,F,206,26,1,26,0
10428,M,20,18,1,18,0
10429,F,281,14,12,66,0
10430,F,25,2,1,2,0
10431,F,274,16,1,16,0
10432,F,270,34,2,38,0
10433,F,239,14,2,22,1
10434,F,134,12,4,22,0
10435,F,102,14,2,20,0
10436,M,310,22,5,32,0
10437,F,368,14,11,62,0
10438,F,378,10,7,50,0
10439,M,305,6,9,40,0
10440,F,458,10,12,44,1
10441,F,235,4,1,4,0
10442,F,192,16,10,42,0
10443,F,375,16,11,60,0
10444,F,235,14,1,14,0
10445,M,313,34,1,34,0
10446,M,111,16,2,24,0
10447,F,249,22,11,84,0
10448,F,118,2,1,2,0
10449,F,167,8,2,16,0
10450,F,148,22,3,30,0
10451,M,216,28,2,36,0
10452,F,197,2,6,38,0
10453,F,154,10,7,46,1
10454,F,252,14,1,14,0
10455,F,186,36,2,40,0
10456,M,304,2,1,2,0
10457,F,283,12,2,18,0
10458,M,228,30,2,38,0
10459,M,26,20,1,20,0
10460,F,182,14,2,20,0
10461,M,160,10,6,28,1
10462,F,189,28,11,88,0
10463,F,261,18,1,18,0
10464,M,51,34,2,38,0
10465,F,196,16,4,38,0
10466,M,245,6,7,34,0
10467,M,136,12,2,16,0
10468,M,111,14,1,14,0
10469,F,258,14,7,44,0
10470,F,445,26,11,48,0
10471,M,148,8,1,8,0
10472,F,179,14,6,36,0
10473,F,247,24,2,26,0
10474,M,46,10,1,10,0
10475,F,303,2,2,6,0
10476,M,137,22,2,30,0
10477,M,123,12,2,16,1
10478,F,310,12,1,12,0
10479,F,210,10,12,42,0
10480,F,118,8,2,10,0
10481,F,350,26,4,44,0
10482,M,283,12,1,12,0
10483,F,371,16,9,48,0
10484,F,329,12,8,36,0
10485,M,288,14,2,20,0
10486,F,284,16,2,20,0
10487,F,128,8,1,8,0
10488,F,185,14,1,14,0
10489,F,286,4,1,4,0
10490,F,273,2,1,2,0
10491,F,284,20,4,34,0
10492,F,142,16,1,16,0
10493,M,199,16,5,36,0
10494,M,289,36,4,46,0
10495,F,297,16,1,16,0
10496,F,70,14,2,18,0
10497,F,202,2,11,46,0
10498,F,317,2,5,26,0
10499,M,260,2,1,2,0
10500,F,51,14,3,28,0
10501,M,121,10,1,10,0
10502,F,150,10,4,22,0
10503,M,165,4,5,14,1
10504,F,48,14,3,30,1
10505,F,350,4,5,16,0
10506,F,235,14,1,14,0
10507,M,218,4,2,6,1
10508,F,193,16,1,16,0
10509,F,188,12,1,12,0
10510,F,210,10,2,12,0
10511,F,158,16,1,16,0
10512,F,316,32,2,36,0
10513,F,25,10,1,10,0
10514,F,246,10,2,16,0
10515,M,162,20,1,20,0
10516,M,168,36,2,44,0
10517,F,79,8,5,32,0
10518,M,273,10,2,12,1
10519,M,281,14,1,14,0
10520,F,221,4,1,4,0
10521,F,390,10,11,32,0
10522,M,69,4,2,8,0
10523,F,107,8,1,8,0
10524,F,154,4,10,44,0
10525,F,442,8,12,76,0
10526,F,171,16,2,22,1
10527,F,189,4,8,40,0
10528,F,180,12,2,14,0
10529,F,170,16,1,16,0
10530,F,169,14,11,40,0
10531,M,94,2,2,10,0
10532,F,310,18,1,18,0
10533,F,212,16,1,16,0
10534,M,270,8,1,8,0
10535,M,68,10,2,18,0
10536,M,174,16,9,56,0
10537,F,127,10,2,14,0
10538,F,208,2,7,26,0
10539,F,159,36,1,36,0
10540,F,250,10,1,10,1
10541,M,197,16,1,16,0
10542,M,178,10,7,52,0
10543,F,235,10,9,40,1
10544,F,125,4,1,4,0
10545,M,100,22,2,26,1
10546,F,41,8,1,8,1
10547,M,366,10,10,38,0
10548,F,327,10,10,60,1
10549,F,310,14,4,24,0
10550,F,249,6,12,60,0
10551,F,119,8,1,8,0
10552,F,30,8,2,14,0
10553,F,126,16,8,48,0
10554,M,130,36,2,38,0
10555,F,76,20,1,20,0
10556,F,335,8,11,52,0
10557,M,274,34,2,40,0
10558,M,252,12,2,18,1
10559,F,161,8,4,24,0
10560,F,299,12,3,26,0
10561,F,146,4,1,4,0
10562,F,287,22,2,30,0
10563,F,264,10,1,10,0
10564,F,222,2,2,6,1
10565,M,294,10,3,20,0
10566,M,431,28,12,68,0
10567,F,135,16,8,60,0
10568,F,148,16,1,16,0
10569,F,125,14,2,16,0
10570,F,247,14,4,26,0
10571,M,242,10,3,26,0
10572,M,227,12,1,12,0
10573,F,87,32,2,40,0
10574,F,35,18,1,18,0
10575,F,85,14,2,18,0
10576,F,286,34,2,40,0
10577,M,348,18,4,40,0
10578,F,19,14,1,14,0
10579,M,230,10,2,14,0
10580,F,296,6,1,6,0
10581,F,244,10,1,10,0
10582,F,140,2,1,2,1
10583,F,104,8,2,16,0
10584,M,301,28,2,32,0
10585,F,307,24,9,46,0
10586,M,59,14,2,22,0
10587,F,91,10,2,12,0
10588,F,315,12,9,46,0
10589,M,45,12,1,12,0
10590,F,299,12,1,12,0
10591,F,221,8,9,30,1
10592,F,201,8,1,8,0
10593,M,236,4,1,4,0
10594,F,193,16,2,20,0
10595,M,238,26,5,42,0
10596,F,297,20,11,60,0
10597,F,275,2,1,2,0
10598,F,204,4,4,16,0
10599,F,249,16,1,16,0
10600,F,262,12,2,16,0
10601,F,237,30,3,44,0
10602,F,18,30,1,30,0
10603,F,81,6,2,14,0
10604,F,49,14,2,18,0
10605,F,284,14,2,22,0
10606,F,86,12,2,16,0
10607,F,225,6,3,12,0
10608,F,193,10,2,14,0
10609,F,112,36,1,36,0
10610,F,331,10,7,48,1
10611,M,253,10,1,10,0
10612,M,277,14,1,14,0
10613,M,274,32,6,52,0
10614,F,121,14,6,36,0
10615,M,140,24,5,48,0
10616,F,167,12,1,12,0
10617,M,45,14,2,22,1
10618,F,254,4,11,46,0
10619,F,49,10,2,14,0
10620,F,265,10,4,26,0
10621,F,364,4,6,30,0
10622,F,57,6,1,6,0
10623,M,235,16,2,24,0
10624,F,59,16,1,16,0
10625,F,149,6,3,18,0
10626,M,272,14,1,14,0
10627,F,232,8,1,8,0
10628,F,320,10,12,38,0
10629,F,99,16,1,16,0
10630,F,260,18,2,24,0
10631,F,236,2,1,2,0
10632,M,75,14,3,30,0
10633,F,294,24,2,30,0
10634,F,281,10,9,48,0
10635,F,215,4,3,20,0
10636,F,153,2,3,12,0
10637,F,58,14,2,18,0
10638,M,87,14,1,14,0
10639,F,137,12,2,18,0
10640,F,30,6,2,8,0
10641,F,177,10,2,14,0
10642,M,221,24,10,72,0
10643,M,35,10,2,16,0
10644,F,302,6,5,20,0
10645,M,105,12,7,36,0
10646,M,226,26,11,88,0
10647,M,309,4,2,8,1
10648,M,145,14,2,16,0
10649,F,138,22,1,22,0
10650,F,195,12,2,16,0
10651,M,185,4,1,4,0
10652,F,79,12,1,12,0
10653,F,109,32,1,32,0
10654,M,138,12,1,12,0
10655,F,304,12,1,12,0
10656,F,280,10,1,10,1
10657,F,187,2,3,14,0
10658,F,101,16,2,22,0
10659,F,221,16,1,16,0
10660,M,254,28,2,30,0
10661,F,244,12,1,12,0
10662,M,90,4,1,4,1
10663,M,217,6,2,10,0
10664,F,372,16,11,50,0
10665,F,396,4,9,24,0
10666,M,147,14,1,14,0
10667,F,98,12,1,12,0
10668,F,259,12,3,22,0
10669,F,58,10,2,16,0
10670,F,204,2,1,2,0
10671,F,175,28,6,46,0
10672,F,261,10,6,26,0
10673,F,161,10,9,52,0
10674,F,317,6,5,20,0
10675,F,65,12,1,12,0
10676,M,53,14,1,14,0
10677,F,401,4,9,56,0
10678,F,179,4,1,4,0
10679,M,331,4,7,28,1
10680,F,288,4,1,4,0
10681,F,309,4,2,10,0
10682,M,261,10,1,10,0
10683,F,374,8,5,36,0
10684,F,134,12,6,34,0
10685,M,289,28,1,28,0
10686,M,151,14,6,32,0
10687,M,178,26,8,56,0
10688,F,112,10,2,12,0
10689,F,380,18,9,48,0
10690,F,230,22,2,26,0
10691,F,62,8,1,8,0
10692,F,266,34,2,40,0
10693,F,294,28,1,28,0
10694,F,81,10,1,10,0
10695,F,328,12,9,46,0
10696,F,312,8,2,10,1
10697,F,130,32,2,34,1
10698,F,310,10,2,14,0
10699,F,354,14,9,46,0
10700,F,195,2,2,8,0
10701,F,306,14,2,20,0
10702,M,313,16,1,16,0
10703,F,169,10,2,18,0
10704,F,182,10,1,10,0
10705,F,242,4,1,4,0
10706,F,128,10,2,16,0
10707,F,234,12,1,12,0
10708,M,277,30,11,78,1
10709,F,49,4,3,14,0
10710,F,80,8,2,12,0
10711,F,244,2,2,8,0
10712,F,306,10,2,16,0
10713,F,178,24,3,32,0
10714,M,164,10,9,46,1
10715,F,152,16,1,16,0
10716,F,321,4,8,44,0
10717,M,29,4,1,4,0
10718,F,220,16,2,24,0
10719,F,195,6,11,58,0
10720,F,207,10,12,50,0
10721,F,292,32,2,40,0
10722,F,301,14,2,20,0
10723,F,215,2,8,36,1
10724,F,401,22,7,56,0
10725,M,42,14,1,14,0
10726,F,444,36,12,62,0
10727,F,195,6,2,10,0
10728,M,151,30,1,30,0
10729,F,389,30,8,54,0
10730,F,319,8,2,10,0
10731,F,172,14,5,38,1
10732,F,45,30,2,36,0
10733,M,208,16,12,44,0
10734,F,399,10,12,74,0
10735,F,139,2,2,8,0
10736,M,285,16,4,28,1
10737,M,300,2,6,30,0
10738,F,214,16,2,24,0
10739,F,184,26,8,58,0
10740,F,353,16,7,36,1
10741,M,262,18,2,22,0
10742,F,197,14,1,14,0
10743,F,240,20,1,20,0
10744,M,175,4,7,26,0
10745,F,250,16,4,36,0
10746,F,202,12,2,16,0
10747,M,386,6,11,36,1
10748,M,118,14,1,14,0
10749,M,33,10,2,16,0
10750,M,237,14,1,14,0
10751,F,94,22,6,42,0
10752,F,428,2,9,22,1
10753,F,271,14,1,14,0
10754,F,396,12,12,68,1
10755,F,253,8,3,24,0
10756,M,228,2,8,24,0
10757,F,224,14,2,20,0
10758,M,42,10,2,16,0
10759,M,208,4,1,4,0
10760,M,171,16,5,44,0
10761,F,141,10,1,10,0
10762,F,25,2,1,2,0
10763,F,158,18,7,34,0
10764,M,253,2,1,2,0
10765,M,368,14,7,32,0
10766,F,259,14,9,32,1
10767,F,196,24,1,24,0
10768,F,233,10,2,18,0
10769,F,148,16,5,30,0
10770,M,52,16,2,22,0
10771,M,96,8,1,8,0
10772,F,148,10,8,36,0
10773,F,172,6,1,6,0
10774,F,319,32,2,36,0
10775,F,258,14,5,36,0
10776,F,40,14,1,14,0
10777,M,315,4,10,26,1
10778,M,262,10,1,10,0
10779,F,177,16,1,16,0
10780,F,377,8,11,36,1
10781,F,122,16,1,16,0
10782,F,254,18,10,74,0
10783,M,307,10,12,58,1
10784,M,349,4,9,54,0
10785,M,103,8,1,8,1
10786,F,204,14,2,22,1
10787,M,252,16,7,54,0
10788,M,411,10,10,48,0
10789,F,129,22,1,22,0
10790,F,239,8,7,30,0
10791,M,129,12,1,12,0
10792,F,266,12,6,44,0
10793,M,231,16,1,16,0
10794,F,216,16,4,38,0
10795,F,453,14,12,82,0
10796,F,161,10,1,10,1
10797,F,265,32,3,46,0
