id,gender,monetary,recency,frequency,duration,purchase
12399,M,120,16,6,48,1
12400,F,70,34,2,36,0
12401,F,97,34,1,34,0
12402,F,202,2,4,14,0
12403,F,194,2,9,36,1
12404,F,140,10,1,10,0
12405,F,74,14,1,14,0
12406,F,103,14,2,18,0
12407,M,191,6,2,10,0
12408,F,374,4,7,18,0
12409,M,204,12,2,20,0
12410,F,310,2,1,2,0
12411,M,185,24,6,38,0
12412,F,319,12,2,16,0
12413,F,178,32,3,44,0
12414,M,306,10,12,50,0
12415,F,138,8,1,8,0
12416,M,258,4,2,12,0
12417,M,229,30,2,32,0
12418,F,237,10,2,16,0
12419,F,87,6,2,14,0
12420,F,169,4,2,10,0
12421,F,198,14,2,16,0
12422,F,81,2,1,2,0
12423,M,283,6,1,6,0
12424,M,261,10,1,10,0
12425,F,238,4,11,40,0
12426,F,372,16,5,28,0
12427,F,133,32,1,32,0
12428,F,273,14,1,14,0
12429,M,231,14,12,54,1
12430,M,104,30,5,52,0
12431,F,174,16,2,22,1
12432,F,317,4,9,22,1
12433,M,191,6,10,56,0
12434,F,209,8,1,8,0
12435,F,285,6,9,56,0
12436,M,244,4,2,6,0
12437,F,235,36,8,64,0
12438,F,31,10,1,10,0
12439,M,123,8,1,8,0
12440,M,281,24,9,50,0
12441,M,405,6,12,70,1
12442,F,394,6,9,36,0
12443,M,113,14,2,20,0
12444,F,276,4,9,26,0
12445,F,297,28,1,28,1
12446,F,352,12,11,78,0
12447,F,261,6,10,54,0
12448,F,315,30,2,32,0
12449,F,185,8,2,12,0
12450,F,320,16,5,42,0
12451,F,134,12,5,30,0
12452,F,237,2,2,6,0
12453,M,285,26,11,60,0
12454,M,91,16,5,42,0
12455,M,213,4,4,22,0
12456,F,202,14,2,20,0
12457,F,242,22,1,22,0
12458,F,250,2,3,8,0
12459,F,184,12,1,12,0
12460,F,235,24,8,50,0
12461,F,332,16,8,48,0
12462,F,234,4,2,12,0
12463,F,257,6,2,8,1
12464,F,178,16,11,72,0
12465,F,140,14,1,14,0
12466,M,199,10,1,10,0
12467,F,63,8,1,8,0
12468,M,186,16,2,22,0
12469,M,308,28,1,28,0
12470,M,61,16,2,20,0
12471,M,208,4,2,8,0
12472,M,35,6,1,6,0
12473,F,45,26,2,34,0
12474,M,252,24,2,32,0
12475,M,77,8,1,8,0
12476,F,124,6,2,10,0
12477,F,167,4,11,58,0
12478,F,22,20,1,20,0
12479,F,383,12,10,42,0
12480,F,82,4,1,4,0
12481,M,32,10,1,10,0
12482,F,159,4,7,18,1
12483,M,225,8,2,12,1
12484,F,132,10,1,10,0
12485,M,412,14,11,76,0
12486,F,302,16,2,22,0
12487,M,287,12,2,16,1
12488,F,97,4,6,22,0
12489,F,306,10,1,10,0
12490,F,266,26,12,68,0
12491,F,176,10,6,32,0
12492,F,404,18,7,38,0
12493,F,286,16,2,22,0
12494,M,155,10,8,44,0
12495,F,225,14,1,14,0
12496,F,202,16,10,74,0
12497,F,81,12,1,12,0
12498,M,70,20,1,20,0
12499,F,392,16,12,80,0
12500,F,170,2,3,18,0
12501,F,311,8,10,46,0
12502,M,215,16,1,16,0
12503,M,90,10,2,14,0
12504,F,289,10,2,14,0
12505,F,297,8,7,22,0
12506,F,347,10,6,28,0
12507,M,26,32,1,32,0
12508,F,188,36,6,62,0
12509,M,236,14,1,14,0
12510,F,353,14,11,62,0
12511,F,43,10,1,10,0
12512,M,46,10,1,10,0
12513,M,266,8,2,10,0
12514,F,59,8,1,8,0
12515,M,99,14,2,16,0
12516,F,181,10,8,28,0
12517,M,268,22,11,70,0
12518,F,275,16,6,38,0
12519,F,216,16,2,20,0
12520,F,134,34,1,34,0
12521,F,194,8,1,8,0
12522,F,322,10,2,12,0
12523,F,252,2,1,2,0
12524,F,113,14,1,14,0
12525,F,156,14,2,20,0
12526,F,297,2,8,20,0
12527,M,415,16,12,68,1
12528,F,121,8,2,12,0
12529,F,268,14,3,24,0
12530,F,254,6,10,58,0
12531,F,69,12,1,12,0
12532,F,146,14,2,18,0
12533,M,228,4,2,6,1
12534,F,255,16,2,22,0
12535,F,133,14,4,32,0
12536,F,142,4,2,6,0
12537,F,225,14,2,18,0
12538,F,268,36,1,36,0
12539,M,376,14,10,58,0
12540,F,300,14,1,14,0
12541,F,232,26,2,30,0
12542,M,269,2,10,50,1
12543,M,174,36,2,38,0
12544,M,131,10,3,16,0
12545,M,191,20,1,20,0
12546,F,170,32,6,46,0
12547,F,201,14,2,20,0
12548,F,192,16,2,24,0
12549,F,296,16,5,28,0
12550,F,124,12,1,12,0
12551,F,78,12,1,12,0
12552,F,162,10,2,18,0
12553,F,188,16,1,16,0
12554,F,380,6,6,26,0
12555,F,173,10,2,18,0
12556,F,168,4,1,4,0
12557,F,41,12,2,18,0
12558,F,308,12,8,58,0
12559,F,229,16,1,16,1
12560,M,169,10,1,10,0
12561,M,399,14,8,50,0
12562,M,446,30,10,62,0
12563,M,183,8,9,44,0
12564,F,130,10,1,10,0
12565,F,425,14,12,58,0
12566,F,292,16,8,62,0
12567,F,110,20,1,20,0
12568,F,309,8,2,12,0
12569,F,235,14,1,14,0
12570,F,36,10,1,10,0
12571,F,273,36,1,36,0
12572,F,98,16,2,24,0
12573,F,315,2,2,10,1
12574,F,204,32,4,44,0
12575,F,291,2,1,2,1
12576,F,161,10,1,10,0
12577,F,45,4,2,6,0
12578,F,241,22,1,22,0
12579,F,176,20,3,36,1
12580,F,295,8,2,14,0
12581,M,31,28,2,36,0
12582,F,279,10,2,16,0
12583,F,230,12,5,26,0
12584,F,211,10,5,24,0
12585,F,342,12,9,42,0
12586,M,321,16,10,46,0
12587,F,216,26,6,50,0
12588,F,201,4,4,26,0
12589,F,322,12,12,74,1
12590,F,97,12,2,20,0
12591,M,326,22,4,38,0
12592,M,325,6,2,10,0
12593,M,325,4,2,12,0
12594,F,131,8,6,30,0
12595,M,208,28,9,60,0
12596,F,51,8,2,14,0
12597,M,120,8,5,32,0
12598,F,300,20,12,62,0
12599,M,210,16,1,16,0
12600,F,357,2,10,38,1
12601,M,328,10,3,28,0
12602,F,303,28,2,32,1
12603,M,166,16,1,16,0
12604,F,44,16,2,18,0
12605,F,29,16,1,16,0
12606,F,159,4,2,10,0
12607,F,172,24,4,46,0
12608,F,189,18,3,32,0
12609,F,248,6,2,8,0
12610,F,93,4,2,10,0
12611,F,125,8,1,8,0
12612,F,34,10,2,12,0
12613,M,296,4,9,34,0
12614,F,252,14,2,20,0
12615,F,241,10,2,16,1
12616,M,130,14,2,22,0
12617,M,147,2,5,20,0
12618,F,194,8,2,12,0
12619,F,326,34,5,48,0
12620,F,57,10,3,20,0
12621,F,308,28,2,32,0
12622,F,33,2,2,6,0
12623,F,159,28,1,28,0
12624,F,159,34,1,34,0
12625,F,36,12,1,12,0
12626,F,257,26,6,48,0
12627,F,81,20,2,28,0
12628,F,245,12,1,12,0
12629,F,205,24,3,34,0
12630,M,132,32,2,34,0
12631,F,29,24,1,24,0
12632,F,308,10,2,12,0
12633,F,195,12,2,16,0
12634,F,230,2,1,2,0
12635,F,248,34,2,42,0
12636,M,337,8,12,48,0
12637,F,195,12,1,12,0
12638,M,228,12,1,12,0
12639,F,35,36,2,40,0
12640,M,422,14,11,64,0
12641,M,210,34,1,34,0
12642,F,136,24,1,24,0
12643,F,379,34,10,64,0
12644,M,135,14,8,38,0
12645,M,405,14,9,50,0
12646,M,88,10,1,10,0
12647,F,303,2,2,6,1
12648,F,349,28,8,56,0
12649,F,143,10,1,10,0
12650,F,284,8,2,14,0
12651,F,195,12,2,14,0
12652,F,141,24,2,28,0
12653,F,184,6,7,20,0
12654,F,301,2,2,8,0
12655,M,111,14,1,14,0
12656,F,144,4,1,4,0
12657,F,248,10,1,10,0
12658,M,16,8,1,8,0
12659,F,297,12,1,12,0
12660,M,212,10,1,10,0
12661,F,119,10,5,26,0
12662,M,152,16,1,16,0
12663,F,181,16,1,16,0
12664,F,243,2,2,6,0
12665,F,434,14,11,54,0
12666,F,176,12,2,14,0
12667,F,231,24,10,62,0
12668,F,201,32,1,32,0
12669,F,106,16,2,24,0
12670,F,111,18,2,20,0
12671,M,171,2,2,4,0
12672,M,434,14,9,56,0
12673,F,110,10,6,28,0
12674,F,121,12,1,12,0
12675,F,236,6,2,12,0
12676,F,18,16,1,16,0
12677,F,300,10,7,46,0
12678,M,115,16,2,20,0
12679,F,153,32,2,38,0
12680,F,258,10,7,38,0
12681,F,305,2,2,10,1
12682,F,73,14,1,14,0
12683,M,142,12,1,12,0
12684,F,267,16,2,18,0
12685,F,214,6,1,6,0
12686,F,122,12,4,28,0
12687,F,38,4,1,4,0
12688,M,224,16,2,18,0
12689,F,184,18,5,30,0
12690,M,193,14,7,46,0
12691,F,206,26,8,66,0
12692,M,300,6,2,12,0
12693,F,141,12,4,22,0
12694,M,190,12,11,62,0
12695,F,261,14,4,34,0
12696,F,191,6,2,14,0
12697,F,311,30,5,58,0
12698,M,135,16,2,18,0
12699,F,284,10,5,20,0
12700,M,341,2,12,40,1
12701,M,123,24,2,30,0
12702,M,98,12,3,22,0
12703,F,303,16,2,20,0
12704,F,87,8,1,8,0
12705,F,156,4,1,4,0
12706,F,100,2,1,2,0
12707,F,332,12,10,48,0
12708,F,165,12,8,32,1
12709,F,285,36,6,56,0
12710,M,328,10,2,18,0
12711,F,178,10,2,12,0
12712,F,140,10,4,26,0
12713,F,393,14,12,78,0
12714,F,354,4,7,44,0
12715,F,94,26,3,40,0
12716,M,23,4,1,4,0
12717,F,415,10,11,34,0
12718,M,159,10,8,38,1
12719,M,291,14,2,20,0
12720,F,206,18,4,36,0
12721,F,219,12,6,34,0
12722,M,20,10,1,10,0
12723,F,115,14,5,24,0
12724,F,232,30,1,30,0
12725,F,93,14,2,16,0
12726,F,124,4,1,4,0
12727,M,192,12,1,12,0
12728,F,175,4,3,12,0
12729,F,222,34,9,54,0
12730,M,114,10,2,14,0
12731,F,267,12,6,38,0
12732,F,200,16,2,18,0
12733,F,289,4,11,30,0
12734,M,92,6,2,12,0
12735,F,400,26,9,50,0
12736,F,329,16,2,24,0
12737,F,308,18,5,38,0
12738,F,176,22,2,28,0
12739,F,324,10,2,14,0
12740,F,219,34,8,78,0
12741,M,117,8,2,16,0
12742,F,203,6,12,32,0
12743,F,168,8,1,8,0
12744,M,99,4,3,16,0
12745,F,200,12,11,54,0
12746,F,261,6,9,54,0
12747,F,268,8,4,30,1
12748,M,284,12,5,26,0
12749,F,325,4,10,56,0
12750,M,448,32,10,84,0
12751,F,41,28,2,36,0
12752,M,190,4,1,4,0
12753,F,255,12,1,12,0
12754,F,156,16,1,16,0
12755,F,242,14,2,18,0
12756,F,248,10,10,36,0
12757,F,211,4,10,50,0
12758,M,191,12,1,12,0
12759,F,246,16,1,16,0
12760,M,230,4,1,4,1
12761,F,199,4,10,34,0
12762,F,22,2,1,2,1
12763,F,302,18,1,18,0
12764,M,144,12,9,50,0
12765,F,169,16,1,16,0
12766,F,285,14,2,18,0
12767,F,120,4,2,10,0
12768,F,75,4,4,26,1
12769,M,162,8,2,12,1
12770,F,300,10,1,10,0
12771,M,356,4,6,22,1
12772,M,105,18,1,18,0
12773,F,475,4,12,52,0
12774,M,81,10,2,12,0
12775,F,279,4,2,12,0
12776,F,221,26,6,58,0
12777,F,187,28,2,34,0
12778,F,121,12,1,12,0
12779,M,374,28,10,56,0
12780,M,126,14,1,14,0
12781,F,273,16,3,22,0
12782,F,81,8,1,8,0
12783,M,292,10,1,10,0
12784,M,270,4,4,22,1
12785,M,87,34,2,40,0
12786,M,37,12,2,18,0
12787,F,234,10,1,10,0
12788,M,206,14,2,16,0
12789,M,97,12,2,16,0
12790,F,320,10,2,18,0
12791,M,264,4,12,30,1
12792,F,258,12,1,12,0
12793,F,16,14,1,14,0
12794,F,281,30,1,30,0
12795,F,243,10,2,14,0
12796,F,132,14,2,20,0
12797,F,257,12,4,28,0
12798,F,258,14,2,18,0
12799,M,217,18,1,18,0
12800,F,114,10,6,38,0
12801,F,299,16,1,16,0
12802,M,304,16,2,22,0
12803,F,399,10,12,48,0
12804,F,106,24,2,26,0
12805,F,178,16,2,22,0
12806,F,247,4,1,4,0
12807,F,229,16,2,20,0
12808,M,260,2,9,50,0
12809,F,268,12,1,12,0
12810,M,303,14,3,28,0
12811,F,126,14,1,14,0
12812,M,268,12,7,46,1
12813,F,204,4,1,4,0
12814,M,430,10,9,34,0
12815,F,353,28,12,84,0
12816,M,97,26,1,26,0
12817,F,258,24,5,48,0
12818,M,158,24,7,58,0
12819,F,101,10,2,18,0
12820,F,173,4,10,56,0
12821,M,328,12,2,16,0
12822,M,26,12,1,12,0
12823,F,247,14,2,18,0
12824,F,314,4,2,8,1
12825,F,100,2,3,12,0
12826,F,321,6,2,14,0
12827,M,174,2,4,20,1
12828,F,238,8,4,28,0
12829,F,305,14,8,56,0
12830,M,269,12,1,12,0
12831,F,285,34,8,72,0
12832,F,114,2,7,18,1
12833,F,58,10,2,16,0
12834,F,140,16,4,28,0
12835,F,108,2,2,8,0
12836,F,207,4,7,34,0
12837,F,291,18,2,20,0
12838,F,32,12,1,12,0
12839,F,156,12,1,12,0
12840,F,284,20,2,26,0
12841,F,325,8,2,12,0
12842,F,287,12,7,40,0
12843,F,237,12,7,50,0
12844,M,236,14,2,22,0
12845,F,94,2,1,2,0
12846,F,240,12,1,12,0
12847,F,218,24,2,30,0
12848,M,279,32,8,78,0
12849,F,30,14,1,14,0
12850,F,49,24,1,24,0
12851,M,155,30,6,44,1
12852,F,199,32,2,40,0
12853,F,303,6,1,6,0
12854,F,88,10,1,10,0
12855,F,463,16,12,72,0
12856,F,182,2,2,6,0
12857,M,141,30,6,50,0
12858,F,144,10,4,26,0
12859,M,285,10,1,10,0
12860,F,359,14,5,34,0
12861,M,109,10,1,10,0
12862,F,217,12,1,12,0
12863,F,217,14,8,48,0
12864,F,335,8,12,38,0
12865,F,254,10,1,10,0
12866,F,49,10,2,14,0
12867,F,451,32,12,70,0
12868,F,292,10,1,10,0
12869,F,125,24,2,28,0
12870,F,41,14,1,14,0
12871,F,186,14,9,48,0
12872,F,259,4,9,34,0
12873,F,317,14,9,64,0
12874,F,163,6,1,6,0
12875,M,361,16,11,80,0
12876,F,173,32,10,74,0
12877,F,63,10,2,14,0
12878,M,253,8,10,30,0
12879,F,31,10,1,10,0
12880,F,191,8,2,14,0
12881,F,263,14,6,32,0
12882,F,225,6,1,6,0
12883,F,42,18,2,20,0
12884,M,161,8,1,8,0
12885,F,274,6,4,26,0
12886,F,134,6,2,14,0
12887,F,205,12,9,54,0
12888,F,124,14,1,14,0
12889,F,370,10,8,50,0
12890,F,250,14,2,22,0
12891,M,339,8,7,46,0
12892,F,287,4,11,36,1
12893,F,190,14,10,72,0
12894,F,42,12,2,18,0
12895,F,174,12,10,42,0
12896,F,297,12,1,12,0
12897,F,285,16,2,20,0
12898,F,103,12,2,14,0
12899,F,422,14,11,70,1
12900,F,84,12,1,12,0
12901,M,48,10,1,10,1
12902,F,284,14,10,36,0
12903,M,297,8,9,34,0
12904,M,169,14,3,24,1
12905,F,299,12,7,34,0
12906,F,245,22,1,22,0
12907,F,75,4,2,10,0
12908,F,323,2,7,20,0
12909,M,227,24,6,44,0
12910,M,385,16,10,44,0
12911,F,84,2,2,4,1
12912,F,90,12,2,14,0
12913,F,250,2,1,2,0
12914,F,63,24,2,26,0
12915,F,223,14,1,14,0
12916,F,153,8,1,8,0
12917,M,159,12,7,44,0
12918,F,29,14,1,14,0
12919,F,277,12,5,36,0
12920,M,293,12,2,18,0
12921,M,130,12,7,42,1
12922,M,161,20,1,20,0
12923,F,218,4,2,8,0
12924,M,133,16,3,26,0
12925,F,293,12,1,12,0
12926,F,126,8,2,16,0
12927,F,330,14,6,34,0
12928,F,212,30,7,62,0
12929,F,126,10,1,10,0
12930,F,54,16,1,16,0
12931,M,114,14,2,16,0
12932,M,263,2,1,2,0
12933,F,380,14,10,56,0
12934,M,102,8,5,26,0
12935,F,379,18,10,64,0
12936,F,51,12,2,18,0
12937,F,357,14,4,24,0
12938,F,186,4,2,12,0
12939,F,318,6,9,40,0
12940,F,285,2,1,2,0
12941,F,349,16,7,46,0
12942,F,281,12,7,26,0
12943,M,228,8,1,8,1
12944,M,193,12,2,18,0
12945,M,47,2,2,4,0
12946,F,94,16,5,44,0
12947,F,224,10,4,32,1
12948,F,105,16,2,22,0
12949,F,315,14,4,24,1
12950,F,247,10,1,10,0
12951,F,275,24,2,32,0
12952,F,125,26,2,30,0
12953,F,22,12,1,12,0
12954,M,354,22,6,38,0
12955,F,237,12,1,12,0
12956,F,350,22,10,56,0
12957,F,278,24,12,78,0
12958,F,282,34,2,36,0
12959,F,311,10,1,10,0
12960,F,260,30,2,38,0
12961,M,192,2,2,4,0
12962,F,180,8,1,8,0
12963,M,192,10,1,10,1
12964,M,366,2,9,36,0
12965,F,213,6,1,6,0
12966,F,259,12,8,44,0
12967,F,73,14,4,28,0
12968,M,243,16,1,16,0
12969,F,178,14,2,20,0
12970,F,199,12,2,18,0
12971,F,228,26,2,28,0
12972,M,329,32,2,40,0
12973,F,112,10,1,10,0
12974,F,316,16,3,30,0
12975,F,370,20,8,52,0
12976,F,246,12,11,38,1
12977,F,312,14,1,14,0
12978,F,91,4,2,6,0
12979,F,40,14,2,22,0
12980,F,357,2,6,20,1
12981,F,230,2,12,32,0
12982,F,268,2,6,18,0
12983,F,290,12,2,20,0
12984,M,85,16,1,16,0
12985,F,295,4,11,30,0
12986,F,44,32,2,40,0
12987,F,244,14,10,68,0
12988,M,278,16,6,48,1
12989,F,252,16,1,16,0
12990,F,246,34,2,40,0
12991,F,240,6,12,46,0
12992,M,212,24,2,26,0
12993,M,219,10,6,28,1
12994,M,191,4,2,8,0
12995,F,260,6,9,26,0
12996,F,310,2,1,2,0
12997,F,316,16,2,22,0
12998,M,157,30,8,46,0
12999,F,69,36,1,36,0
13000,F,69,16,2,22,0
13001,F,142,26,2,34,0
13002,M,120,24,1,24,0
13003,F,238,16,4,32,0
13004,F,177,8,2,14,0
13005,F,296,14,2,20,0
13006,M,222,14,1,14,0
13007,F,82,16,2,22,0
13008,F,127,4,2,6,0
13009,F,96,8,2,10,0
13010,F,157,14,4,32,0
13011,F,314,10,1,10,0
13012,F,256,16,4,36,0
13013,M,366,34,12,68,0
13014,M,369,16,6,40,1
13015,M,179,24,1,24,0
13016,F,269,32,1,32,0
13017,F,230,10,5,30,0
13018,F,193,34,12,99,0
13019,M,54,12,1,12,0
13020,M,265,4,2,8,1
13021,M,393,8,11,62,0
13022,F,91,12,2,16,0
13023,F,44,12,2,16,0
13024,F,248,16,7,44,0
13025,F,101,16,2,24,0
13026,F,389,30,6,50,1
13027,M,108,10,2,12,0
13028,F,82,4,3,20,0
13029,F,172,14,2,18,0
13030,F,293,18,9,42,0
13031,F,172,12,1,12,0
13032,F,378,16,6,28,0
13033,F,42,10,2,16,0
13034,M,55,10,1,10,0
13035,F,225,12,1,12,0
13036,M,110,2,1,2,0
13037,F,190,6,1,6,0
13038,F,262,10,1,10,0
13039,F,356,10,4,20,0
13040,F,214,22,2,26,0
13041,F,98,12,1,12,0
13042,F,281,14,3,22,0
13043,F,211,28,1,28,0
13044,F,284,30,1,30,0
13045,F,345,16,12,46,0
13046,F,318,10,12,74,0
13047,F,82,16,3,26,0
13048,M,304,20,2,22,0
13049,M,51,34,2,38,0
13050,M,302,14,12,48,0
13051,F,224,10,6,26,0
13052,M,316,12,3,20,1
13053,F,215,4,1,4,0
13054,F,177,8,1,8,0
13055,M,248,16,8,38,1
13056,F,148,16,1,16,0
13057,F,86,6,1,6,0
13058,F,149,16,2,18,0
13059,F,340,8,3,16,1
13060,F,307,34,1,34,0
13061,F,277,32,1,32,0
13062,M,316,4,7,44,0
13063,M,213,20,1,20,0
13064,F,349,14,10,62,0
13065,F,328,2,2,8,0
13066,F,382,32,7,68,0
13067,M,158,32,2,34,0
13068,M,408,2,11,46,0
13069,F,212,32,2,38,0
13070,F,126,16,1,16,0
13071,M,33,16,1,16,0
13072,F,422,18,9,56,0
13073,F,277,14,2,20,0
13074,M,36,6,2,14,0
13075,F,429,8,10,40,1
13076,F,184,12,2,18,0
13077,M,150,12,2,18,0
13078,F,222,10,2,14,0
13079,F,293,16,8,42,0
13080,F,115,30,2,34,0
13081,F,357,32,12,92,0
13082,F,36,4,1,4,0
13083,F,104,18,1,18,0
13084,F,172,6,4,24,0
13085,M,317,16,2,22,0
13086,F,402,18,8,38,0
13087,F,270,28,1,28,0
13088,F,308,12,7,36,0
13089,F,199,24,7,54,0
13090,M,52,10,2,12,0
13091,F,397,10,10,36,0
13092,M,136,2,8,26,1
13093,M,177,10,1,10,0
13094,M,230,2,1,2,1
13095,F,281,12,2,16,1
13096,M,286,22,2,30,0
13097,F,371,30,11,88,0
13098,F,132,14,2,22,0
13099,M,248,34,7,52,0
13100,F,124,14,2,20,0
13101,F,180,36,10,66,0
13102,M,24,8,1,8,0
13103,F,229,20,7,52,0
13104,M,153,12,8,44,0
13105,F,130,2,2,8,0
13106,F,100,20,2,26,0
13107,F,34,2,1,2,0
13108,M,183,30,5,44,0
13109,F,405,16,11,70,0
13110,M,21,6,1,6,0
13111,M,118,14,2,22,0
13112,F,329,16,2,20,0
13113,F,187,12,5,42,0
13114,F,101,10,2,14,0
13115,F,235,16,2,22,0
13116,F,418,10,9,48,0
13117,M,216,34,11,96,0
13118,F,49,36,2,44,0
13119,M,309,34,2,36,0
13120,F,187,16,1,16,0
13121,M,314,4,2,10,0
13122,F,237,36,2,40,0
13123,F,79,20,1,20,0
13124,F,135,14,2,20,0
13125,F,283,18,2,22,0
13126,F,68,14,2,16,0
13127,F,418,8,9,54,0
13128,F,267,16,1,16,0
13129,M,316,22,11,78,0
13130,F,119,12,4,22,0
13131,F,322,6,10,36,0
13132,M,200,16,2,18,1
13133,F,186,22,6,56,0
13134,F,301,22,2,30,0
13135,M,411,30,8,56,1
13136,M,232,16,10,62,1
13137,F,83,4,1,4,0
13138,F,145,4,2,12,0
13139,F,106,14,4,26,0
13140,F,54,16,2,20,0
13141,F,213,16,6,46,0
13142,M,141,2,2,4,0
13143,F,201,8,2,16,0
13144,F,270,26,1,26,0
13145,M,182,14,12,38,1
13146,M,56,12,2,16,0
13147,F,287,14,1,14,0
13148,M,244,12,2,14,0
13149,F,144,14,1,14,0
13150,F,175,16,4,26,0
13151,F,199,8,1,8,0
13152,F,76,30,1,30,0
13153,F,121,26,1,26,0
13154,M,350,2,4,18,0
13155,F,424,10,11,64,0
13156,F,243,16,2,24,1
13157,M,33,14,2,16,0
13158,F,170,14,1,14,0
13159,F,233,10,1,10,0
13160,F,227,36,1,36,0
13161,F,124,14,2,18,0
13162,F,290,2,2,4,0
13163,F,237,12,2,20,0
13164,F,278,22,6,40,0
13165,F,139,4,1,4,0
13166,M,292,16,1,16,0
13167,F,227,4,1,4,0
13168,F,254,36,7,68,0
13169,F,91,12,1,12,0
13170,M,172,16,1,16,0
13171,F,31,10,2,16,0
13172,F,323,12,12,82,1
13173,F,227,30,1,30,0
13174,F,299,22,11,78,0
13175,M,352,6,11,58,0
13176,F,227,10,1,10,0
13177,M,159,16,7,42,0
13178,M,268,8,12,58,0
13179,F,388,26,9,48,0
13180,M,308,18,1,18,0
13181,F,80,16,1,16,0
13182,F,272,4,12,30,0
13183,M,60,8,2,14,0
13184,F,231,6,7,30,0
13185,M,187,12,2,18,1
13186,M,227,4,6,18,0
13187,F,152,20,1,20,0
13188,M,201,2,2,6,0
13189,F,422,12,9,60,0
13190,F,15,12,1,12,0
13191,F,202,14,12,64,1
13192,F,183,18,1,18,0
13193,M,280,8,7,40,0
13194,F,80,16,1,16,0
13195,F,60,6,2,10,0
13196,F,221,10,2,12,0
13197,F,181,16,1,16,0
