id,gender,monetary,recency,frequency,duration,purchase
13198,F,154,6,2,14,0
13199,M,289,8,2,16,0
13200,F,153,26,2,28,0
13201,F,161,14,3,32,0
13202,F,162,14,2,16,0
13203,F,18,16,1,16,0
13204,M,328,34,9,62,0
13205,M,115,4,2,10,0
13206,F,327,16,4,38,0
13207,F,173,10,1,10,0
13208,F,56,8,3,18,0
13209,F,188,18,2,22,0
13210,F,53,10,2,14,0
13211,F,156,14,1,14,0
13212,M,147,8,2,12,1
13213,F,287,30,1,30,0
13214,F,200,14,5,30,0
13215,F,397,12,8,46,0
13216,F,216,14,9,66,0
13217,F,133,30,2,38,0
13218,F,108,12,7,34,0
13219,F,181,14,7,42,0
13220,F,408,8,10,50,1
13221,F,86,12,1,12,0
13222,F,261,2,12,34,0
13223,F,251,14,1,14,0
13224,M,373,14,5,36,0
13225,F,97,10,2,12,0
13226,F,270,12,2,18,0
13227,F,75,16,5,44,0
13228,F,154,10,8,42,0
13229,M,174,4,1,4,0
13230,F,295,28,7,46,0
13231,F,287,6,9,38,0
13232,F,274,14,11,68,0
13233,F,206,16,2,24,0
13234,F,116,28,1,28,0
13235,F,257,14,2,18,0
13236,M,86,4,1,4,0
13237,F,415,26,11,68,0
13238,F,79,6,2,14,0
13239,F,23,12,1,12,0
13240,F,80,22,2,30,0
13241,M,148,6,1,6,0
13242,M,184,8,1,8,0
13243,F,188,10,2,18,0
13244,F,345,6,5,20,0
13245,F,213,2,2,8,1
13246,F,123,10,1,10,0
13247,M,69,12,2,18,0
13248,F,151,14,1,14,0
13249,F,173,8,11,66,0
13250,M,91,16,1,16,0
13251,M,173,14,2,20,0
13252,M,301,16,2,22,0
13253,M,178,26,2,30,0
13254,F,235,2,1,2,0
13255,F,296,2,2,8,0
13256,F,240,16,11,76,0
13257,F,347,6,11,38,0
13258,F,195,34,4,50,0
13259,F,131,12,1,12,0
13260,F,60,14,1,14,0
13261,F,77,8,1,8,0
13262,M,249,24,11,64,0
13263,F,304,12,3,22,0
13264,F,30,8,1,8,0
13265,M,210,16,6,32,0
13266,M,33,6,1,6,0
13267,F,185,26,5,50,0
13268,M,290,10,1,10,0
13269,F,224,8,1,8,0
13270,F,223,10,6,24,0
13271,M,92,10,2,14,0
13272,F,253,2,2,8,0
13273,F,43,16,1,16,0
13274,F,228,16,11,52,0
13275,F,314,34,6,60,0
13276,F,262,14,2,22,0
13277,M,305,4,1,4,0
13278,F,30,2,1,2,0
13279,F,46,10,2,18,0
13280,M,261,10,2,18,0
13281,M,143,12,3,26,0
13282,F,197,16,2,24,0
13283,F,110,2,1,2,0
13284,M,171,2,2,10,1
13285,M,230,10,9,54,0
13286,F,188,10,6,28,0
13287,F,75,16,2,20,0
13288,F,131,14,1,14,0
13289,F,273,12,5,36,0
13290,M,230,16,2,18,0
13291,F,214,6,5,20,0
13292,F,309,8,12,58,0
13293,M,74,4,2,6,0
13294,F,274,14,1,14,0
13295,F,152,12,2,20,0
13296,F,309,16,1,16,0
13297,F,184,20,12,78,0
13298,F,127,2,4,16,1
13299,M,179,8,5,24,1
13300,M,55,14,1,14,0
13301,F,16,16,1,16,0
13302,F,142,16,7,34,0
13303,F,217,2,2,4,0
13304,F,96,10,5,26,0
13305,M,270,2,7,22,1
13306,F,303,12,1,12,0
13307,M,236,10,7,26,0
13308,F,246,10,8,32,0
13309,M,148,16,1,16,0
13310,F,147,10,7,44,0
13311,M,238,6,1,6,0
13312,F,136,8,1,8,0
13313,F,269,10,2,16,0
13314,F,305,2,2,6,0
13315,M,360,28,12,88,0
13316,M,194,6,4,24,0
13317,M,265,30,4,44,0
13318,F,186,2,2,4,0
13319,F,312,16,1,16,0
13320,F,280,8,8,56,1
13321,F,244,26,4,36,0
13322,M,371,4,6,38,0
13323,M,225,18,1,18,0
13324,M,249,10,1,10,0
13325,F,226,4,1,4,0
13326,F,161,14,1,14,0
13327,M,173,2,2,8,0
13328,M,278,12,11,70,1
13329,F,54,8,1,8,0
13330,F,237,12,1,12,1
13331,M,51,12,1,12,0
13332,F,134,12,2,14,0
13333,M,156,14,2,20,1
13334,F,165,4,4,20,0
13335,M,42,20,2,22,0
13336,M,253,16,2,20,0
13337,F,222,22,2,26,0
13338,F,189,14,1,14,0
13339,M,298,28,8,68,0
13340,F,26,16,1,16,0
13341,M,107,12,1,12,0
13342,F,88,14,1,14,0
13343,F,155,14,5,26,0
13344,M,391,14,11,42,0
13345,M,155,10,1,10,0
13346,M,172,12,2,16,0
13347,F,183,30,10,54,0
13348,F,214,6,8,46,0
13349,F,160,22,6,42,0
13350,M,140,18,1,18,0
13351,F,177,26,1,26,0
13352,M,330,14,5,34,0
13353,F,416,8,10,36,0
13354,F,318,6,2,14,0
13355,F,59,16,1,16,0
13356,F,296,14,11,54,0
13357,F,225,8,11,30,0
13358,F,281,14,1,14,0
13359,M,152,6,3,24,0
13360,M,295,4,2,12,0
13361,F,72,12,2,18,0
13362,M,274,2,1,2,1
13363,F,269,6,2,10,0
13364,F,306,10,6,32,1
13365,F,120,14,2,20,0
13366,M,184,16,1,16,0
13367,F,99,4,1,4,0
13368,F,177,30,1,30,0
13369,M,249,14,8,40,0
13370,F,182,14,2,18,0
13371,F,247,2,2,8,0
13372,F,152,10,1,10,0
13373,M,386,24,9,74,0
13374,F,255,14,2,22,0
13375,F,137,16,1,16,0
13376,F,359,10,8,50,0
13377,M,221,2,8,20,0
13378,F,166,34,2,40,0
13379,F,237,16,1,16,0
13380,F,84,14,2,22,0
13381,M,180,12,1,12,0
13382,F,148,14,8,42,0
13383,F,253,8,3,18,0
13384,M,410,12,11,46,1
13385,F,195,6,1,6,0
13386,M,188,22,1,22,0
13387,F,174,10,2,14,0
13388,M,63,10,1,10,0
13389,M,112,16,2,18,0
13390,F,61,4,3,16,0
13391,F,33,30,2,34,0
13392,M,280,6,2,10,0
13393,F,158,12,2,18,0
13394,F,118,8,2,12,1
13395,F,134,22,2,28,0
13396,F,186,10,2,12,0
13397,F,119,10,2,16,0
13398,F,182,4,1,4,0
13399,M,311,4,2,8,0
13400,M,196,32,2,36,0
13401,F,42,18,2,26,0
13402,F,180,22,2,24,0
13403,F,65,6,1,6,0
13404,F,325,10,2,12,0
13405,F,247,6,9,34,0
13406,M,51,16,2,18,0
13407,F,180,4,2,6,0
13408,F,306,2,1,2,0
13409,F,289,36,6,66,0
13410,M,320,10,2,14,0
13411,F,102,6,2,10,0
13412,M,404,28,11,88,0
13413,F,58,16,2,20,0
13414,M,146,12,2,18,1
13415,M,304,6,12,38,1
13416,F,270,8,9,58,0
13417,F,158,10,1,10,0
13418,F,290,10,1,10,0
13419,M,323,8,4,20,0
13420,M,70,4,1,4,0
13421,F,271,14,1,14,0
13422,M,112,16,1,16,0
13423,F,123,34,1,34,0
13424,F,199,10,5,24,0
13425,M,31,4,1,4,0
13426,F,285,30,2,32,0
13427,M,275,10,1,10,0
13428,F,304,12,2,16,0
13429,F,94,10,6,30,0
13430,F,311,14,12,58,1
13431,M,219,12,7,42,0
13432,F,94,8,2,12,0
13433,F,371,12,6,36,0
13434,M,427,34,12,88,0
13435,F,291,6,10,32,1
13436,F,418,6,10,54,0
13437,M,136,14,1,14,0
13438,F,155,4,6,28,0
13439,F,106,2,1,2,0
13440,F,76,12,1,12,0
13441,M,79,12,2,20,0
13442,F,165,4,6,32,0
13443,F,181,12,4,28,0
13444,F,268,2,2,8,0
13445,F,23,14,1,14,0
13446,F,259,8,1,8,0
13447,F,51,10,2,12,0
13448,F,181,12,2,18,0
13449,F,238,10,1,10,0
13450,F,217,10,2,14,0
13451,F,307,16,2,18,0
13452,M,159,32,2,36,0
13453,F,193,20,1,20,0
13454,F,208,8,8,24,0
13455,M,226,14,2,20,0
13456,M,220,28,2,32,0
13457,F,255,6,11,68,1
13458,M,198,16,8,34,0
13459,M,216,2,2,4,1
13460,M,77,16,4,30,0
13461,F,69,12,2,14,0
13462,F,224,10,1,10,0
13463,F,150,2,2,10,0
13464,F,61,4,4,12,0
13465,F,143,4,2,12,0
13466,M,280,34,7,66,0
13467,F,265,16,2,24,0
13468,F,257,8,2,14,0
13469,F,359,34,6,68,0
13470,F,114,4,1,4,0
13471,F,329,12,2,14,0
13472,F,22,8,1,8,0
13473,M,268,8,1,8,0
13474,M,209,22,1,22,0
13475,F,22,14,1,14,0
13476,M,169,2,1,2,0
13477,M,273,16,2,20,0
13478,M,297,2,2,8,0
13479,F,274,10,8,26,0
13480,M,154,12,10,44,0
13481,F,328,2,2,8,0
13482,F,87,10,1,10,0
13483,F,77,8,1,8,0
13484,F,77,16,2,18,0
13485,M,368,12,12,54,0
13486,F,302,16,11,62,0
13487,M,35,14,2,16,0
13488,M,188,10,9,50,0
13489,F,53,26,2,32,0
13490,M,120,14,2,18,0
13491,M,175,8,11,40,0
13492,F,137,6,2,12,0
13493,F,198,26,2,30,0
13494,F,33,26,2,28,0
13495,F,242,12,2,16,0
13496,M,294,2,3,10,0
13497,F,390,16,11,46,0
13498,F,277,8,2,10,0
13499,M,337,16,9,42,0
13500,F,133,8,6,30,0
13501,M,312,30,2,34,0
13502,F,256,12,5,32,0
13503,F,207,32,1,32,0
13504,F,252,14,1,14,0
13505,F,71,6,2,12,0
13506,F,226,14,2,20,0
13507,F,121,10,2,18,0
13508,M,299,10,1,10,0
13509,F,248,10,2,12,0
13510,M,350,12,5,38,0
13511,F,249,16,7,48,0
13512,F,194,2,11,38,0
13513,F,287,12,5,30,0
13514,F,217,36,2,44,0
13515,M,94,4,1,4,0
13516,F,406,14,10,40,0
13517,F,379,24,10,60,0
13518,M,231,14,2,18,0
13519,F,202,12,3,18,0
13520,M,57,6,2,14,0
13521,M,119,34,7,66,0
13522,F,227,2,2,8,0
13523,M,159,10,2,14,0
13524,F,235,16,2,22,0
13525,F,289,10,2,14,0
13526,F,300,16,2,18,0
13527,M,188,10,2,16,0
13528,F,225,16,1,16,0
13529,M,244,32,1,32,0
13530,F,267,8,11,48,0
13531,F,364,14,8,52,0
13532,M,258,10,8,32,0
13533,F,253,6,12,38,0
13534,M,295,14,1,14,0
13535,F,174,14,3,24,0
13536,M,333,14,10,64,0
13537,M,218,12,1,12,0
13538,M,276,24,2,28,0
13539,F,159,22,1,22,0
13540,F,218,14,1,14,0
13541,F,404,2,9,42,0
13542,M,476,12,12,58,0
13543,F,174,12,5,30,0
13544,F,140,8,1,8,0
13545,F,152,18,7,44,0
13546,F,202,8,4,30,0
13547,F,174,4,2,6,0
13548,F,183,2,1,2,1
13549,F,243,12,1,12,0
13550,M,326,12,7,48,0
13551,F,266,14,8,36,0
13552,M,448,6,10,60,0
13553,F,296,8,1,8,0
13554,M,232,8,1,8,0
13555,F,247,32,2,40,0
13556,F,380,10,7,24,0
13557,F,120,12,2,18,0
13558,F,222,28,9,60,0
13559,F,305,2,1,2,0
13560,M,280,12,1,12,0
13561,F,135,10,4,26,0
13562,F,56,4,1,4,0
13563,F,152,12,2,14,0
13564,M,26,6,1,6,0
13565,F,310,12,2,18,0
13566,F,128,16,2,20,0
13567,F,298,12,4,24,0
13568,F,161,2,1,2,0
13569,F,266,10,4,32,0
13570,F,244,6,1,6,0
13571,F,123,12,7,28,0
13572,M,191,34,7,70,0
13573,M,122,16,1,16,0
13574,F,82,14,4,22,0
13575,F,157,2,3,10,0
13576,F,300,8,8,54,0
13577,M,176,14,1,14,0
13578,F,279,14,1,14,0
13579,F,300,14,1,14,0
13580,F,34,10,1,10,0
13581,F,108,14,2,16,0
13582,F,191,10,2,12,0
13583,M,103,18,2,24,0
13584,F,50,16,1,16,0
13585,F,267,4,8,50,0
13586,F,172,26,10,48,0
13587,F,264,14,1,14,0
13588,F,338,4,12,50,1
13589,F,127,10,2,18,0
13590,F,106,16,1,16,0
13591,F,324,4,6,20,0
13592,F,280,14,9,62,0
13593,F,114,2,2,6,0
13594,F,66,30,1,30,0
13595,F,181,32,6,48,0
13596,M,102,2,2,8,0
13597,M,262,14,1,14,0
13598,F,125,12,2,20,0
13599,M,248,8,2,14,0
13600,F,37,10,2,12,0
13601,F,200,14,11,50,0
13602,M,252,24,1,24,1
13603,F,310,4,10,38,0
13604,F,301,6,1,6,0
13605,M,424,6,11,58,0
13606,F,174,14,2,16,0
13607,F,151,16,2,24,0
13608,F,290,14,1,14,0
13609,F,243,4,1,4,0
13610,F,327,12,7,34,0
13611,F,205,14,12,56,0
13612,M,227,8,2,12,1
13613,F,72,12,2,20,0
13614,F,338,6,11,30,0
13615,M,175,8,10,38,0
13616,M,238,10,8,26,0
13617,F,261,8,2,10,0
13618,M,152,10,8,40,0
13619,F,251,12,8,44,0
13620,M,304,10,2,12,0
13621,F,111,8,2,14,0
13622,M,228,6,2,8,0
13623,M,263,12,1,12,0
13624,M,362,22,5,34,0
13625,F,288,16,5,32,0
13626,M,42,16,2,22,0
13627,F,129,22,2,30,0
13628,F,157,2,2,10,0
13629,F,114,12,4,30,1
13630,F,15,6,1,6,0
13631,F,356,12,12,80,0
13632,F,80,6,2,14,0
13633,M,256,16,8,60,0
13634,M,118,14,1,14,0
13635,F,57,18,1,18,0
13636,F,287,10,7,28,0
13637,F,371,10,10,52,0
13638,F,125,18,1,18,0
13639,F,216,16,2,24,0
13640,F,97,16,2,18,0
13641,F,277,18,2,24,0
13642,F,327,10,11,48,0
13643,F,198,24,2,30,0
13644,F,406,14,11,50,0
13645,F,107,10,2,16,0
13646,M,84,10,1,10,0
13647,F,40,14,2,22,0
13648,F,85,6,1,6,0
13649,M,232,12,2,20,0
13650,F,88,10,3,26,0
13651,F,229,18,1,18,0
13652,M,443,14,10,48,0
13653,F,217,20,2,28,0
13654,M,223,24,3,40,0
13655,F,406,6,12,48,0
13656,F,168,16,2,24,0
13657,F,85,34,2,40,0
13658,F,365,4,12,74,0
13659,F,316,10,6,42,0
13660,F,53,32,2,36,0
13661,F,96,36,2,42,0
13662,M,243,10,12,48,1
13663,M,313,6,1,6,0
13664,M,89,4,4,20,0
13665,F,152,4,2,10,0
13666,F,205,16,8,56,0
13667,F,163,22,10,62,0
13668,F,237,10,2,16,0
13669,F,47,2,3,10,1
13670,F,67,12,1,12,0
13671,M,292,12,4,28,0
13672,F,320,6,3,18,0
13673,F,100,14,1,14,0
13674,F,53,16,1,16,0
13675,M,203,12,9,58,0
13676,F,192,4,1,4,0
13677,F,58,2,2,4,0
13678,F,437,4,12,52,0
13679,M,228,28,8,62,0
13680,F,253,34,1,34,0
13681,M,354,26,7,42,0
13682,F,108,16,7,54,1
13683,F,149,16,2,18,0
13684,F,144,6,8,38,0
13685,F,241,30,1,30,0
13686,F,129,10,1,10,0
13687,F,188,4,1,4,0
13688,F,231,16,1,16,0
13689,F,268,10,1,10,0
13690,F,71,14,1,14,0
13691,F,365,12,11,58,0
13692,M,162,10,7,44,0
13693,F,40,10,2,16,0
13694,M,38,12,1,12,0
13695,F,65,16,1,16,0
13696,M,308,2,2,6,0
13697,F,65,14,4,32,0
13698,F,133,14,5,38,0
13699,M,312,14,1,14,0
13700,F,255,12,3,24,0
13701,F,307,16,2,24,0
13702,F,206,14,1,14,0
13703,F,299,2,1,2,0
13704,F,401,16,11,50,0
13705,F,215,8,1,8,0
13706,F,261,22,2,30,0
13707,M,228,8,2,12,0
13708,F,273,16,1,16,0
13709,F,230,34,6,52,0
13710,M,163,6,2,14,0
13711,F,28,4,1,4,0
13712,F,229,22,8,58,0
13713,F,135,12,4,34,0
13714,M,100,8,1,8,0
13715,M,114,24,2,28,0
13716,F,235,12,7,52,0
13717,M,198,30,1,30,0
13718,F,234,14,2,16,0
13719,F,101,10,1,10,0
13720,M,232,16,1,16,0
13721,M,271,14,1,14,0
13722,F,221,30,1,30,0
13723,M,43,26,1,26,0
13724,M,152,36,7,60,0
13725,F,98,4,2,6,0
13726,M,32,14,1,14,0
13727,F,37,10,1,10,0
13728,F,249,4,2,8,0
13729,F,233,12,7,28,0
13730,F,185,14,1,14,0
13731,F,148,28,3,40,0
13732,F,290,16,1,16,0
13733,F,245,10,2,12,0
13734,F,303,14,2,18,0
13735,F,316,10,7,46,0
13736,F,57,18,2,24,0
13737,F,273,16,10,70,0
13738,M,338,16,5,28,1
13739,F,43,2,2,4,1
13740,F,214,14,2,20,0
13741,F,36,12,1,12,0
13742,F,289,4,6,28,1
13743,F,87,2,1,2,0
13744,F,174,12,1,12,0
13745,F,81,6,2,10,0
13746,F,222,6,2,10,0
13747,F,94,8,3,26,0
13748,F,272,12,1,12,0
13749,M,318,10,12,38,0
13750,F,307,10,8,28,0
13751,F,273,2,1,2,0
13752,F,112,34,1,34,0
13753,F,135,22,2,24,0
13754,F,279,20,11,74,0
13755,F,226,12,1,12,0
13756,F,159,14,1,14,0
13757,M,285,8,1,8,1
13758,M,62,4,1,4,0
13759,M,226,14,2,22,0
13760,M,259,14,7,34,1
13761,F,190,10,11,48,0
13762,F,370,4,8,38,0
13763,F,175,22,9,54,0
13764,F,272,12,1,12,1
13765,F,268,12,2,18,0
13766,F,136,2,5,16,0
13767,M,203,12,1,12,1
13768,F,325,4,2,10,0
13769,F,316,36,2,40,0
13770,F,87,6,1,6,0
13771,F,217,6,1,6,0
13772,M,114,4,1,4,0
13773,F,266,24,7,44,0
13774,M,412,2,11,28,0
13775,F,121,4,1,4,0
13776,F,196,16,4,36,0
13777,F,323,4,10,32,0
13778,F,369,10,8,50,0
13779,F,193,12,1,12,0
13780,F,93,8,2,12,0
13781,F,99,10,1,10,0
13782,F,224,2,6,18,0
13783,F,274,8,1,8,1
13784,F,80,4,1,4,0
13785,F,83,18,2,24,0
13786,F,214,14,1,14,0
13787,M,21,12,1,12,0
13788,M,257,20,6,38,1
13789,F,218,30,5,48,0
13790,F,208,6,6,40,0
13791,F,153,8,2,16,0
13792,F,245,16,10,48,0
13793,M,284,18,7,44,0
13794,F,178,4,2,12,0
13795,F,328,16,2,20,0
13796,F,38,14,2,18,0
13797,M,305,8,2,16,0
13798,F,270,6,12,76,0
13799,F,430,14,10,38,0
13800,F,125,16,2,18,1
13801,M,287,2,1,2,0
13802,M,117,12,4,22,0
13803,F,178,16,1,16,0
13804,F,262,10,1,10,1
13805,F,227,10,10,44,0
13806,M,267,14,1,14,0
13807,M,152,18,1,18,0
13808,F,230,30,2,34,0
13809,F,169,4,9,32,0
13810,F,39,16,2,22,0
13811,F,311,32,12,60,0
13812,F,110,2,2,8,0
13813,F,70,18,3,28,0
13814,F,109,6,1,6,0
13815,M,134,20,1,20,0
13816,F,156,24,2,28,0
13817,F,377,6,12,34,1
13818,M,97,16,6,42,1
13819,F,294,16,3,22,0
13820,M,240,30,2,38,0
13821,F,366,4,7,24,0
13822,M,35,6,2,10,0
13823,F,242,16,12,80,0
13824,F,258,16,4,30,0
13825,F,28,12,1,12,0
13826,F,226,22,1,22,0
13827,M,159,2,2,10,0
13828,F,391,16,12,40,0
13829,M,215,8,1,8,0
13830,F,251,14,3,30,0
13831,F,100,8,1,8,0
13832,F,343,8,8,54,0
13833,F,331,6,7,34,0
13834,F,295,10,2,18,0
13835,F,228,14,2,18,0
13836,M,230,2,2,4,0
13837,F,218,10,3,24,0
13838,M,34,4,2,10,0
13839,F,286,32,2,38,0
13840,F,32,12,2,18,0
13841,F,80,14,1,14,1
13842,F,140,12,4,34,0
13843,M,243,12,9,52,1
13844,F,120,4,2,6,1
13845,F,150,30,1,30,0
13846,F,437,2,11,24,0
13847,F,401,2,8,36,0
13848,F,336,16,7,52,0
13849,F,255,12,2,18,0
13850,F,126,26,1,26,0
13851,M,138,10,1,10,0
13852,F,182,14,8,52,0
13853,F,102,28,1,28,0
13854,F,280,6,11,66,1
13855,F,213,28,3,34,0
13856,F,394,8,11,72,0
13857,M,90,2,2,8,0
13858,F,256,2,1,2,0
13859,F,91,10,4,20,0
13860,M,66,10,2,12,0
13861,M,94,4,1,4,0
13862,F,220,14,3,30,0
13863,M,29,16,1,16,0
13864,F,216,2,1,2,1
13865,M,316,26,2,32,0
13866,M,142,10,1,10,0
13867,F,215,6,7,28,0
13868,M,399,8,10,54,0
13869,F,191,4,2,10,0
13870,M,325,6,2,12,0
13871,F,257,16,2,24,0
13872,F,188,6,2,12,0
13873,F,132,28,2,30,0
13874,F,53,20,1,20,0
13875,F,48,32,1,32,0
13876,M,51,24,1,24,0
13877,M,159,16,2,18,0
13878,F,247,2,4,22,0
13879,F,216,10,1,10,1
13880,F,138,28,2,30,0
13881,F,300,10,5,20,0
13882,F,223,4,7,22,0
13883,F,91,10,2,18,0
13884,F,192,14,10,46,0
13885,M,142,14,2,18,0
13886,F,215,2,2,4,0
13887,F,419,10,11,70,0
13888,F,113,16,1,16,0
13889,F,189,4,1,4,0
13890,F,392,14,11,62,0
13891,F,312,6,2,8,0
13892,M,53,2,1,2,1
13893,M,352,16,7,56,1
13894,F,214,10,8,50,0
13895,M,384,10,6,32,0
13896,F,243,2,4,16,0
13897,F,127,12,4,32,0
13898,F,164,12,1,12,0
13899,M,58,16,1,16,0
13900,F,99,16,1,16,0
13901,F,306,12,2,16,0
13902,M,282,2,11,50,0
13903,F,20,20,1,20,0
13904,F,225,14,5,38,0
13905,F,423,8,11,34,0
13906,F,70,34,2,38,0
13907,F,214,30,2,34,0
13908,M,285,12,1,12,0
13909,M,249,14,1,14,0
13910,F,250,24,2,28,0
13911,M,101,12,3,26,0
13912,M,297,30,7,62,0
13913,F,176,20,1,20,0
13914,F,78,16,1,16,0
13915,M,83,18,1,18,0
13916,M,262,10,6,32,0
13917,F,328,4,6,38,1
13918,M,39,26,1,26,1
13919,M,139,12,2,20,1
13920,F,221,2,1,2,0
13921,F,154,14,8,32,1
13922,M,256,4,2,8,1
13923,M,349,12,6,40,0
13924,F,67,34,2,38,0
13925,M,271,16,3,26,0
13926,F,60,6,1,6,0
13927,F,366,10,12,70,0
13928,F,248,14,1,14,1
13929,F,211,12,1,12,0
13930,F,307,8,2,10,0
13931,F,102,14,1,14,0
13932,F,146,16,2,22,0
13933,F,168,4,3,16,0
13934,F,258,6,3,20,0
13935,F,310,12,2,14,0
13936,F,300,14,1,14,0
13937,M,262,10,12,34,0
13938,F,310,10,9,38,1
13939,F,287,8,2,14,0
13940,F,150,4,9,22,0
13941,F,163,16,10,40,0
13942,M,183,10,2,16,0
13943,F,198,8,2,12,0
13944,F,190,16,2,20,0
13945,F,90,16,1,16,0
13946,M,51,12,2,16,0
13947,F,195,16,6,52,0
13948,F,203,14,2,20,0
13949,F,298,26,2,32,0
13950,F,143,24,4,40,0
13951,F,20,26,1,26,0
13952,M,172,8,2,14,1
13953,F,40,10,2,18,0
13954,F,284,14,2,22,0
13955,F,75,10,1,10,0
13956,M,89,4,2,8,0
13957,M,35,14,1,14,0
13958,F,296,16,4,28,0
13959,F,180,16,2,24,0
13960,F,305,14,2,18,0
13961,F,182,14,1,14,0
13962,F,254,10,2,12,1
13963,M,120,10,5,22,0
13964,F,32,16,1,16,0
13965,F,104,8,2,12,0
13966,F,122,4,1,4,0
13967,M,385,12,9,46,0
13968,F,109,32,2,38,0
13969,F,216,16,8,50,0
13970,F,241,16,1,16,0
13971,M,219,28,12,88,0
13972,F,314,12,2,14,0
13973,M,314,10,1,10,0
13974,F,283,14,9,58,0
13975,F,198,16,5,34,0
13976,F,252,8,2,12,0
13977,F,137,12,1,12,0
13978,F,142,16,6,46,0
13979,F,220,24,1,24,0
13980,M,94,14,3,22,0
13981,F,289,4,2,12,0
13982,F,54,10,1,10,0
13983,M,224,6,2,10,0
13984,F,356,12,4,26,0
13985,M,321,36,7,74,0
13986,F,278,20,1,20,0
13987,M,175,4,1,4,0
13988,F,47,12,2,18,0
13989,F,203,16,2,24,0
13990,M,66,2,2,4,0
13991,M,205,2,2,8,0
13992,F,122,16,6,40,0
13993,F,191,24,12,64,0
13994,F,224,6,3,16,0
13995,F,214,32,5,48,0
13996,F,274,8,2,10,0
13997,M,214,10,2,12,0
13998,F,33,12,2,14,0
13999,F,259,10,1,10,0
14000,M,245,2,1,2,0
14001,F,311,26,1,26,0